Campaign,Ad group,Match type,Keyword,Final URL
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell inherited house Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell inherited house Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell house in probate Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell house in probate Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell house foreclosure Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell house foreclosure Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell house as is Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell house as is Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell hoarder house Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell hoarder house Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell house with tenants Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell house with tenants Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell house divorce Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell house divorce Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[sell vacant house Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Phrase,"""sell vacant house Fresno""",https://www.alderheritagehomes.com/sell-my-house-fresno-ca
Search | Cash Home Buyer | Fresno,Fresno | Core Intent,Exact,[cash offer for house Fresno],https://www.alderheritagehomes.com/sell-my-house-fresno-ca
